time,scenario,tx_tn_days_above_p10,tx_tn_days_above_p50,tx_tn_days_above_p90
2095-03-01 12:00:00,ssp126,0,0,2
2095-03-01 12:00:00,ssp245,0,1,3
2095-06-01 12:00:00,ssp370,38,64,76
2095-06-01 12:00:00,ssp245,24,49,67
2095-06-01 12:00:00,ssp585,52,73,84
2095-06-01 12:00:00,ssp126,13,28,50
2095-09-01 12:00:00,ssp585,4,11,24
2095-09-01 12:00:00,ssp245,0,4,9
2095-09-01 12:00:00,ssp370,2,8,19
2095-09-01 12:00:00,ssp126,0,1,6
2095-12-01 12:00:00,ssp585,0,0,0
2095-12-01 12:00:00,ssp245,0,0,0
2095-12-01 12:00:00,ssp126,0,0,0
2095-12-01 12:00:00,ssp370,0,0,0
2096-03-01 12:00:00,ssp585,0,4,10
2096-03-01 12:00:00,ssp245,0,1,3
2096-03-01 12:00:00,ssp126,0,0,2
2096-03-01 12:00:00,ssp370,0,2,9
2096-06-01 12:00:00,ssp245,27,38,60
2096-06-01 12:00:00,ssp370,34,67,78
2096-06-01 12:00:00,ssp585,51,71,86
2096-06-01 12:00:00,ssp126,15,29,52
2096-09-01 12:00:00,ssp245,0,3,8
2096-09-01 12:00:00,ssp370,1,8,19
2096-09-01 12:00:00,ssp126,0,1,7
2096-09-01 12:00:00,ssp585,4,14,28
2096-12-01 12:00:00,ssp370,0,0,0
2096-12-01 12:00:00,ssp245,0,0,0
2096-12-01 12:00:00,ssp126,0,0,0
2096-12-01 12:00:00,ssp585,0,0,0
2097-03-01 12:00:00,ssp245,0,1,3
2097-03-01 12:00:00,ssp370,0,2,11
2097-03-01 12:00:00,ssp126,0,0,3
2097-03-01 12:00:00,ssp585,1,5,11
2097-06-01 12:00:00,ssp245,27,48,61
2097-06-01 12:00:00,ssp126,12,25,50
2097-06-01 12:00:00,ssp370,40,66,78
2097-06-01 12:00:00,ssp585,54,74,84
2097-09-01 12:00:00,ssp585,3,13,27
2097-09-01 12:00:00,ssp245,0,4,9
2097-09-01 12:00:00,ssp370,2,6,18
2097-09-01 12:00:00,ssp126,0,2,8
2097-12-01 12:00:00,ssp126,0,0,0
2097-12-01 12:00:00,ssp245,0,0,0
2097-12-01 12:00:00,ssp370,0,0,0
2097-12-01 12:00:00,ssp585,0,0,0
2098-03-01 12:00:00,ssp370,0,2,5
2098-03-01 12:00:00,ssp585,0,3,10
2098-03-01 12:00:00,ssp126,0,0,2
2098-03-01 12:00:00,ssp245,0,1,4
2098-06-01 12:00:00,ssp245,25,46,64
2098-06-01 12:00:00,ssp370,41,61,76
2098-06-01 12:00:00,ssp585,57,72,87
2098-06-01 12:00:00,ssp126,16,27,51
2098-09-01 12:00:00,ssp370,2,9,18
2098-09-01 12:00:00,ssp126,0,2,9
2098-09-01 12:00:00,ssp245,0,4,8
2098-09-01 12:00:00,ssp585,5,14,28
2098-12-01 12:00:00,ssp126,0,0,0
2098-12-01 12:00:00,ssp585,0,0,0
2098-12-01 12:00:00,ssp370,0,0,0
2098-12-01 12:00:00,ssp245,0,0,0
2099-03-01 12:00:00,ssp126,0,0,1
2099-03-01 12:00:00,ssp585,0,6,10
2099-03-01 12:00:00,ssp370,1,2,5
2099-03-01 12:00:00,ssp245,0,1,7
2099-06-01 12:00:00,ssp370,45,63,78
2099-06-01 12:00:00,ssp126,12,26,45
2099-06-01 12:00:00,ssp585,53,76,87
2099-06-01 12:00:00,ssp245,28,46,61
2099-09-01 12:00:00,ssp245,1,4,9
2099-09-01 12:00:00,ssp585,5,14,28
2099-09-01 12:00:00,ssp370,3,10,19
2099-09-01 12:00:00,ssp126,0,3,6
2099-12-01 12:00:00,ssp585,0,0,0
2099-12-01 12:00:00,ssp370,0,0,0
2099-12-01 12:00:00,ssp245,0,0,0
2099-12-01 12:00:00,ssp126,0,0,0
2100-03-01 12:00:00,ssp370,1,3,8
2100-03-01 12:00:00,ssp245,0,1,3
2100-03-01 12:00:00,ssp126,0,0,2
2100-03-01 12:00:00,ssp585,1,5,10
2100-06-01 12:00:00,ssp370,43,58,76
2100-06-01 12:00:00,ssp585,47,76,86
2100-06-01 12:00:00,ssp126,13,28,40
2100-06-01 12:00:00,ssp245,29,43,62
2100-09-01 12:00:00,ssp370,4,8,23
2100-09-01 12:00:00,ssp585,6,13,22
2100-09-01 12:00:00,ssp245,1,4,8
2100-09-01 12:00:00,ssp126,0,2,5
2100-12-01 12:00:00,ssp245,,,
2100-12-01 12:00:00,ssp126,,,
2100-12-01 12:00:00,ssp370,,,
2100-12-01 12:00:00,ssp585,,,
